
CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONDeserializer.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.400910
e316924653.460498
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONDeserializer.o
x/Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDeserializer.m316924653#316924653#0(0"0(0#0#68"/Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDeserializer.m8608279744#1730"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDeserializer.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONDeserializer.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONScanner.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.460597
e316924653.640323
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONScanner.o
x/Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONScanner.m316924653#316924653#0(0"0(0#0#63"/Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONScanner.m8607925568#1720"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONScanner.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONScanner.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONSerializer.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.552788
e316924653.733782
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONSerializer.o
x/Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONSerializer.m316924653#316924653#0(0"0(0#0#66"/Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONSerializer.m8608379200#1726"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONSerializer.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONSerializer.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CLLocation+AFExtensions.o /Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.376922
e316924654.469006
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CLLocation+AFExtensions.o
x/Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.m316924654#316924654#0(0"0(0#0#68"/Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.m8610406272#1736"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CLLocation+AFExtensions.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CLLocationManager+AFExtensions.o /Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.280241
e316924654.376812
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CLLocationManager+AFExtensions.o
x/Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.m316924654#316924654#0(0"0(0#0#75"/Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.m8608106752#1750"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CLLocationManager+AFExtensions.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CSerializedJSONData.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CSerializedJSONData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.640419
e316924653.748281
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CSerializedJSONData.o
x/Developer/sri/projectp/Libraries/TouchJSON/JSON/CSerializedJSONData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Developer/sri/projectp/Libraries/TouchJSON/JSON/CSerializedJSONData.m316924653#316924653#0(0"0(0#0#70"/Developer/sri/projectp/Libraries/TouchJSON/JSON/CSerializedJSONData.m8595931008#1734"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/TouchJSON/JSON/CSerializedJSONData.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CSerializedJSONData.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CheckIn.o /Developer/sri/projectp/Classes/Models/CheckIn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.543501
e316924654.633427
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CheckIn.o
x/Developer/sri/projectp/Classes/Models/CheckIn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Developer/sri/projectp/Classes/Models/CheckIn.m316924654#316924654#0(0"0(0#0#48"/Developer/sri/projectp/Classes/Models/CheckIn.m8610532832#1700"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Models/CheckIn.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CheckIn.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CheckInSuccessViewController.o /Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.709207
e316924654.991473
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CheckInSuccessViewController.o
x/Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.m316924654#316924654#0(0"0(0#0#74"/Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.m8610399680#1747"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CheckInSuccessViewController.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOCache.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOCache/EGOCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.117227
e316924654.255029
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOCache.o
x/Developer/sri/projectp/Libraries/EGOImageLoader/EGOCache/EGOCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Developer/sri/projectp/Libraries/EGOImageLoader/EGOCache/EGOCache.m316924654#316924654#0(0"0(0#0#68"/Developer/sri/projectp/Libraries/EGOImageLoader/EGOCache/EGOCache.m8610544736#1721"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/EGOImageLoader/EGOCache/EGOCache.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOCache.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOHTTPFormRequest.o /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPFormRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.733880
e316924653.876195
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOHTTPFormRequest.o
x/Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPFormRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
